image_name,label,,,,,,,,,,,,,,
ori_0.png,2,,pert_0.png,1,,1,,0.537593985,,NIoh0vkL.png,2,,0,,0.503759398
ori_1.png,2,,pert_1.png,1,,1,,,,65cQfRu2.png,2,,0,,
ori_2.png,0,,pert_2.png,0,,0,,,,WJxem0Gd.png,0,,1,,
ori_3.png,0,,pert_3.png,0,,0,,,,RaxA2CwW.png,0,,1,,
ori_4.png,2,,pert_4.png,2,,0,,,,8dbAnUWh.png,2,,1,,
ori_5.png,0,,pert_5.png,0,,0,,,,DrmSGRha.png,0,,1,,
ori_6.png,0,,pert_6.png,0,,0,,,,Hv012fk3.png,0,,1,,
ori_7.png,2,,pert_7.png,1,,1,,,,BXq0mab7.png,2,,0,,
ori_8.png,2,,pert_8.png,1,,1,,,,xWMRDw1Y.png,1,,1,,
ori_9.png,2,,pert_9.png,1,,1,,,,I1tL9SWO.png,2,,0,,
ori_10.png,2,,pert_10.png,1,,1,,,,Y4bnPzOo.png,2,,0,,
ori_11.png,0,,pert_11.png,0,,0,,,,nN2SKhx5.png,0,,1,,
ori_12.png,1,,pert_12.png,2,,1,,,,sI9hXZ3O.png,1,,0,,
ori_13.png,2,,pert_13.png,1,,1,,,,1td8WybV.png,2,,0,,
ori_14.png,1,,pert_14.png,2,,1,,,,5WvC0HzY.png,1,,0,,
ori_15.png,2,,pert_15.png,1,,1,,,,sqFuGPrg.png,2,,0,,
ori_16.png,0,,pert_16.png,0,,0,,,,KvY0q4yW.png,0,,1,,
ori_17.png,2,,pert_17.png,1,,1,,,,8Dsw9gkG.png,2,,0,,
ori_18.png,0,,pert_18.png,0,,0,,,,2T15j4VZ.png,0,,1,,
ori_19.png,0,,pert_19.png,0,,0,,,,SvR9NyLW.png,0,,1,,
ori_20.png,0,,pert_20.png,0,,0,,,,RiSDG2z1.png,0,,1,,
ori_21.png,0,,pert_21.png,0,,0,,,,UgXc2PjH.png,0,,1,,
ori_22.png,2,,pert_22.png,1,,1,,,,XeRwjtly.png,1,,1,,
ori_23.png,1,,pert_23.png,2,,1,,,,73WKIdHf.png,1,,0,,
ori_24.png,2,,pert_24.png,1,,1,,,,voS0679a.png,1,,1,,
ori_25.png,0,,pert_25.png,0,,0,,,,IuO6JW7m.png,0,,1,,
ori_26.png,2,,pert_26.png,0,,1,,,,CzkpKjAR.png,2,,0,,
ori_27.png,2,,pert_27.png,1,,1,,,,eHEGSO9s.png,2,,0,,
ori_28.png,0,,pert_28.png,0,,0,,,,Kgvfwk6x.png,0,,1,,
ori_29.png,2,,pert_29.png,1,,1,,,,mGpsPhQL.png,2,,0,,
ori_30.png,2,,pert_30.png,1,,1,,,,zL4YkwJF.png,1,,1,,
ori_31.png,1,,pert_31.png,2,,1,,,,emSqjvBn.png,1,,0,,
ori_32.png,2,,pert_32.png,0,,1,,,,OtgHG5bQ.png,2,,0,,
ori_33.png,1,,pert_33.png,2,,1,,,,pD2EzkZM.png,1,,0,,
ori_34.png,2,,pert_34.png,0,,1,,,,9nlcFICT.png,2,,0,,
ori_35.png,0,,pert_35.png,0,,0,,,,zvLsCnA0.png,0,,1,,
ori_36.png,1,,pert_36.png,1,,0,,,,dn8egJ9i.png,1,,1,,
ori_37.png,0,,pert_37.png,0,,0,,,,NWJzpdaV.png,0,,1,,
ori_38.png,0,,pert_38.png,0,,0,,,,109ntCpi.png,0,,1,,
ori_39.png,0,,pert_39.png,0,,0,,,,Aqkx2dyX.png,0,,1,,
ori_40.png,0,,pert_40.png,0,,0,,,,owOIEf2P.png,0,,1,,
ori_41.png,0,,pert_41.png,0,,0,,,,atjc7Ayd.png,0,,1,,
ori_42.png,2,,pert_42.png,1,,1,,,,P81LtAQ0.png,2,,0,,
ori_43.png,1,,pert_43.png,2,,1,,,,lTSdIUnf.png,1,,0,,
ori_44.png,2,,pert_44.png,1,,1,,,,TNKIx6iS.png,2,,0,,
ori_45.png,2,,pert_45.png,1,,1,,,,x3aJkwb0.png,2,,0,,
ori_46.png,2,,pert_46.png,1,,1,,,,GecKMUsu.png,1,,1,,
ori_47.png,1,,pert_47.png,2,,1,,,,jBzkxuw6.png,1,,0,,
ori_48.png,0,,pert_48.png,0,,0,,,,MSlGDNW3.png,0,,1,,
ori_49.png,1,,pert_49.png,1,,0,,,,Q9tsxnXR.png,1,,1,,
ori_50.png,0,,pert_50.png,0,,0,,,,g8Fqpr5J.png,0,,1,,
ori_51.png,1,,pert_51.png,1,,0,,,,brHAN2j5.png,1,,1,,
ori_52.png,2,,pert_52.png,0,,1,,,,Qu3pxwGi.png,2,,0,,
ori_53.png,0,,pert_53.png,0,,0,,,,KlrU3tC2.png,0,,1,,
ori_54.png,0,,pert_54.png,0,,0,,,,NdK4Vb8I.png,0,,1,,
ori_55.png,2,,pert_55.png,1,,1,,,,KxsjOokQ.png,2,,0,,
ori_56.png,2,,pert_56.png,1,,1,,,,fpT2JgqC.png,2,,0,,
ori_57.png,2,,pert_57.png,1,,1,,,,MHnewBqk.png,2,,0,,
ori_58.png,1,,pert_58.png,1,,0,,,,2jKlH69x.png,1,,1,,
ori_59.png,0,,pert_59.png,0,,0,,,,Z0IfMEWe.png,0,,1,,
ori_60.png,2,,pert_60.png,1,,1,,,,zJloBN85.png,2,,0,,
ori_61.png,0,,pert_61.png,0,,0,,,,uZXKxMV0.png,0,,1,,
ori_62.png,2,,pert_62.png,0,,1,,,,mrVO06tk.png,2,,0,,
ori_63.png,1,,pert_63.png,1,,0,,,,RfhbnN63.png,1,,1,,
ori_64.png,0,,pert_64.png,0,,0,,,,YCowbEiV.png,0,,1,,
ori_65.png,0,,pert_65.png,0,,0,,,,0jXp7GA2.png,0,,1,,
ori_66.png,1,,pert_66.png,2,,1,,,,jUeF4WBX.png,1,,0,,
ori_67.png,1,,pert_67.png,2,,1,,,,mAPrdxnL.png,1,,0,,
ori_68.png,2,,pert_68.png,1,,1,,,,zeoD1RGE.png,2,,0,,
ori_69.png,1,,pert_69.png,1,,0,,,,068DhJIU.png,1,,1,,
ori_70.png,2,,pert_70.png,1,,1,,,,2ZsxQVdS.png,2,,0,,
ori_71.png,2,,pert_71.png,1,,1,,,,Vx2ojG61.png,2,,0,,
ori_72.png,0,,pert_72.png,0,,0,,,,aqfhKwNp.png,0,,1,,
ori_73.png,1,,pert_73.png,2,,1,,,,MBFn4zbj.png,1,,0,,
ori_74.png,0,,pert_74.png,0,,0,,,,V9cKqZJN.png,0,,1,,
ori_75.png,2,,pert_75.png,1,,1,,,,1HrX6mBq.png,2,,0,,
ori_76.png,0,,pert_76.png,0,,0,,,,NP5zpkMK.png,0,,1,,
ori_77.png,0,,pert_77.png,0,,0,,,,zMTYGUWk.png,0,,1,,
ori_78.png,2,,pert_78.png,0,,1,,,,mQDsLMU5.png,2,,0,,
ori_79.png,0,,pert_79.png,0,,0,,,,dPu4TRIb.png,0,,1,,
